Branch Code,Customer ID,Surname,Name,Contact Registration Date,Invoice No,Category,Package Status,Package Name,Session Bought,Service Used,Session Balance,Session Price,Date Bought,Expiry Date,Grace Expiry Date,System Consume,Last Date Used,Package Price,Last Visit Date,Last Purchase Date,Last Bought Amount,2nd Last Purchase Date,Last Service Sheet Date,2nd Last Service Sheet Date,Last Book Date,12 Months Average Spent (by Invoice),12 Months Total Expenditure,13-24 month Expenditure,12 Month Number of Unique Visits by Date Count,12 Month Average Spending by Unique Visits by Date,Sessions Bought,Sessions Used to Date (Based on Service Sheets History inc voided),Sessions Used to Date (Based on Service Sheets History),Sessions remaining (Based on Service Sheets History),Member Tier
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:00,1/1/1900 0:00,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:01,1/1/1900 0:01,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:01,0000-00-00 00:00:01,0000-00-00 00:00:01,0000-00-00 00:00:01,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:02,1/1/1900 0:02,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:02,0000-00-00 00:00:02,0000-00-00 00:00:02,0000-00-00 00:00:02,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:03,1/1/1900 0:03,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:03,0000-00-00 00:00:03,0000-00-00 00:00:03,0000-00-00 00:00:03,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:04,1/1/1900 0:04,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:04,0000-00-00 00:00:04,0000-00-00 00:00:04,0000-00-00 00:00:04,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:05,1/1/1900 0:05,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:05,0000-00-00 00:00:05,0000-00-00 00:00:05,0000-00-00 00:00:05,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:06,1/1/1900 0:06,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:06,0000-00-00 00:00:06,0000-00-00 00:00:06,0000-00-00 00:00:06,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:07,1/1/1900 0:07,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:07,0000-00-00 00:00:07,0000-00-00 00:00:07,0000-00-00 00:00:07,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:08,1/1/1900 0:08,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:08,0000-00-00 00:00:08,0000-00-00 00:00:08,0000-00-00 00:00:08,0,,0,0,0,1,2,3,4,NoN
*****,*******,,,01/01/1900,0,XXXXX,Active,-,1,2,3,4,1/1/1900 0:00,1/1/1900 0:09,1/1/1900 0:09,0,0000-00-00 00:00:00,0,1/1/1900 0:00,00/00/2020 12:00,10000,0000-00-00 00:00:09,0000-00-00 00:00:09,0000-00-00 00:00:09,0000-00-00 00:00:09,0,,0,0,0,1,2,3,4,NoN
